"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"01/05/2022";"1800";"19,6";"87,0";"1002,3";"1,3";"140,0";"10,0";"";"";"";""
"02/05/2022";"0000";"17,6";"94,0";"1004,2";"0,0";"0,0";"10,0";"0,00";"17,6";"";""
"02/05/2022";"1200";"14,8";"91,0";"1006,4";"3,5";"180,0";"10,0";"";"";"13,2";"1,4"
"02/05/2022";"1800";"13,8";"95,0";"1003,1";"5,0";"140,0";"10,0";"";"";"";""
"03/05/2022";"0000";"13,2";"95,0";"1004,2";"1,6";"140,0";"10,0";"0,00";"15,8";"";""
"03/05/2022";"1200";"14,2";"98,0";"1003,1";"3,6";"180,0";"10,0";"";"";"13,0";"21,3"
"03/05/2022";"1800";"15,4";"98,0";"1002,6";"3,3";"180,0";"10,0";"";"";"";""
"04/05/2022";"0000";"13,8";"97,0";"1003,1";"8,3";"180,0";"10,0";"0,50";"21,2";"";""
"04/05/2022";"1200";"16,8";"96,0";"1003,8";"3,3";"140,0";"10,0";"";"";"13,8";"23,8"
"04/05/2022";"1800";"20,8";"75,0";"1004,4";"5,0";"180,0";"9,0";"";"";"";""
"05/05/2022";"0000";"18,0";"84,0";"1006,7";"3,0";"180,0";"10,0";"6,20";"21,6";"";""
"05/05/2022";"1200";"15,8";"98,0";"1009,2";"1,6";"140,0";"9,0";"";"";"14,6";"0,0"
"05/05/2022";"1800";"21,6";"63,0";"1008,3";"1,3";"140,0";"7,0";"";"";"";""
"06/05/2022";"0000";"14,6";"95,0";"1009,4";"0,0";"0,0";"0,0";"4,10";"20,0";"";""
"06/05/2022";"1200";"11,2";"100,0";"1011,6";"0,0";"0,0";"10,0";"";"";"10,2";"0,0"
"06/05/2022";"1800";"20,0";"61,0";"1010,6";"2,5";"140,0";"9,0";"";"";"";""
"07/05/2022";"0000";"13,4";"94,0";"1011,5";"0,0";"0,0";"3,0";"6,00";"20,8";"";""
"07/05/2022";"1200";"10,6";"100,0";"1014,2";"0,5";"140,0";"10,0";"";"";"8,4";"0,0"
"07/05/2022";"1800";"20,0";"64,0";"1009,9";"2,0";"140,0";"5,0";"";"";"";""
"08/05/2022";"0000";"13,6";"93,0";"1010,8";"0,5";"140,0";"0,0";"7,30";"22,4";"";""
"08/05/2022";"1200";"11,8";"100,0";"1009,8";"1,6";"140,0";"10,0";"";"";"10,8";"0,0"
"08/05/2022";"1800";"22,4";"60,0";"1007,0";"2,5";"140,0";"1,0";"";"";"";""
"09/05/2022";"0000";"15,4";"96,0";"1007,9";"0,8";"90,0";"0,0";"8,60";"23,4";"";""
"09/05/2022";"1200";"13,2";"100,0";"1008,8";"1,6";"140,0";"0,0";"";"";"10,2";"0,0"
"09/05/2022";"1800";"23,0";"70,0";"1005,5";"2,1";"140,0";"3,0";"";"";"";""
"10/05/2022";"0000";"19,0";"90,0";"1005,5";"0,0";"0,0";"10,0";"1,30";"21,0";"";""
"10/05/2022";"1200";"16,0";"100,0";"1004,4";"1,0";"140,0";"10,0";"";"";"14,4";"2,2"
"10/05/2022";"1800";"20,4";"84,0";"1002,0";"0,8";"140,0";"8,0";"";"";"";""
"11/05/2022";"0000";"17,4";"96,0";"1002,7";"0,7";"140,0";"8,0";"0,80";"19,2";"";""
"11/05/2022";"1200";"14,4";"98,0";"1006,8";"2,1";"270,0";"10,0";"";"";"14,2";"0,1"
"11/05/2022";"1800";"19,0";"81,0";"1004,6";"1,3";"320,0";"9,0";"";"";"";""
"12/05/2022";"0000";"14,4";"91,0";"1006,7";"0,0";"0,0";"3,0";"5,10";"19,4";"";""
"12/05/2022";"1200";"12,6";"100,0";"1009,1";"1,5";"140,0";"10,0";"";"";"10,6";"0,0"
"12/05/2022";"1800";"19,0";"65,0";"1007,0";"2,0";"140,0";"4,0";"";"";"";""
"13/05/2022";"0000";"11,0";"95,0";"1007,0";"0,0";"0,0";"0,0";"6,50";"20,4";"";""
"13/05/2022";"1200";"9,6";"100,0";"1007,6";"1,8";"140,0";"10,0";"";"";"8,2";"0,0"
"13/05/2022";"1800";"20,0";"64,0";"1005,0";"3,0";"140,0";"5,0";"";"";"";""
"14/05/2022";"0000";"14,0";"91,0";"1005,5";"1,3";"90,0";"0,0";"0,00";"18,2";"";""
"14/05/2022";"1200";"12,8";"100,0";"1002,7";"1,3";"140,0";"10,0";"";"";"11,0";"0,2"
"14/05/2022";"1800";"17,8";"86,0";"1002,3";"0,0";"0,0";"10,0";"";"";"";""
"15/05/2022";"0000";"16,4";"96,0";"1002,4";"0,8";"90,0";"10,0";"0,00";"17,4";"";""
"15/05/2022";"1200";"14,6";"100,0";"1003,8";"1,6";"320,0";"10,0";"";"";"13,4";"2,2"
"15/05/2022";"1800";"16,0";"94,0";"1003,6";"0,5";"230,0";"10,0";"";"";"";""
"16/05/2022";"0000";"13,4";"96,0";"1005,9";"1,3";"320,0";"8,0";"5,60";"14,4";"";""
"16/05/2022";"1200";"9,6";"77,0";"1008,3";"1,3";"320,0";"0,0";"";"";"6,4";"1,8"
"16/05/2022";"1800";"13,0";"72,0";"1006,8";"2,5";"320,0";"10,0";"";"";"";""
"17/05/2022";"0000";"11,4";"76,0";"1007,5";"2,5";"320,0";"10,0";"1,70";"12,0";"";""
"17/05/2022";"1200";"10,4";"78,0";"1006,2";"3,3";"320,0";"7,0";"";"";"7,2";"2,5"
"17/05/2022";"1800";"11,6";"71,0";"1002,6";"4,6";"320,0";"10,0";"";"";"";""
"18/05/2022";"0000";"10,6";"98,0";"1001,2";"4,6";"320,0";"10,0";"2,80";"17,4";"";""
"18/05/2022";"1200";"11,6";"98,0";"1005,1";"1,6";"320,0";"10,0";"";"";"10,6";"7,7"
"18/05/2022";"1800";"17,0";"70,0";"1005,2";"3,3";"230,0";"8,0";"";"";"";""
"19/05/2022";"0000";"13,0";"90,0";"1008,0";"0,0";"0,0";"9,0";"0,80";"14,4";"";""
"19/05/2022";"1200";"11,0";"93,0";"1009,5";"1,0";"320,0";"10,0";"";"";"9,4";"0,0"
"19/05/2022";"1800";"14,4";"76,0";"1009,2";"1,3";"230,0";"10,0";"";"";"";""
"20/05/2022";"0000";"9,4";"97,0";"1009,8";"0,0";"0,0";"3,0";"9,30";"18,2";"";""
"20/05/2022";"1200";"8,4";"97,0";"1011,2";"0,8";"90,0";"0,0";"";"";"3,8";"0,0"
"20/05/2022";"1800";"17,6";"63,0";"1008,8";"1,6";"140,0";"3,0";"";"";"";""
"21/05/2022";"0000";"9,4";"95,0";"1009,5";"0,3";"90,0";"0,0";"9,20";"20,2";"";""
"21/05/2022";"1200";"8,6";"100,0";"1012,6";"0,5";"90,0";"0,0";"";"";"4,8";"0,0"
"21/05/2022";"1800";"19,6";"62,0";"1010,3";"1,0";"230,0";"5,0";"";"";"";""
"22/05/2022";"0000";"11,8";"96,0";"1010,8";"0,5";"140,0";"4,0";"6,80";"21,2";"";""
"22/05/2022";"1200";"9,6";"100,0";"1012,0";"0,0";"0,0";"10,0";"";"";"8,8";"0,0"
"22/05/2022";"1800";"20,8";"60,0";"1008,2";"1,3";"140,0";"8,0";"";"";"";""
"23/05/2022";"0000";"12,2";"93,0";"1007,9";"0,8";"90,0";"0,0";"7,70";"20,4";"";""
"23/05/2022";"1200";"8,2";"100,0";"1008,0";"0,8";"140,0";"6,0";"";"";"6,6";"0,0"
"23/05/2022";"1800";"20,2";"71,0";"1007,6";"2,0";"140,0";"2,0";"";"";"";""
"24/05/2022";"0000";"13,6";"95,0";"1005,6";"0,7";"140,0";"0,0";"8,90";"26,2";"";""
"24/05/2022";"1200";"13,0";"98,0";"1007,4";"0,0";"0,0";"0,0";"";"";"9,0";"0,0"
"24/05/2022";"1800";"25,8";"54,0";"1005,6";"1,0";"140,0";"2,0";"";"";"";""
"25/05/2022";"0000";"16,4";"94,0";"1006,7";"0,3";"90,0";"0,0";"5,30";"28,4";"";""
"25/05/2022";"1200";"20,6";"63,0";"1005,0";"1,6";"320,0";"8,0";"";"";"13,0";"0,0"
"25/05/2022";"1800";"25,0";"60,0";"1003,1";"3,3";"230,0";"10,0";"";"";"";""
"26/05/2022";"0000";"18,6";"90,0";"1008,4";"0,3";"360,0";"10,0";"0,00";"19,4";"";""
"26/05/2022";"1200";"16,4";"100,0";"1008,6";"1,3";"90,0";"10,0";"";"";"16,2";"16,8"
"26/05/2022";"1800";"18,8";"96,0";"1007,4";"0,5";"90,0";"10,0";"";"";"";""
"27/05/2022";"0000";"17,4";"100,0";"1007,4";"2,1";"140,0";"10,0";"1,60";"22,0";"";""
"27/05/2022";"1200";"17,6";"94,0";"1004,6";"2,5";"320,0";"10,0";"";"";"16,8";"1,6"
"27/05/2022";"1800";"21,4";"82,0";"1002,7";"1,6";"360,0";"6,0";"";"";"";""
"28/05/2022";"0000";"18,0";"92,0";"1003,1";"2,5";"50,0";"8,0";"0,10";"20,4";"";""
"28/05/2022";"1200";"17,8";"76,0";"1001,4";"1,0";"140,0";"10,0";"";"";"17,4";"11,4"
"28/05/2022";"1800";"19,6";"93,0";"998,4";"1,6";"140,0";"10,0";"";"";"";""
"29/05/2022";"0000";"19,6";"87,0";"996,8";"1,3";"140,0";"10,0";"0,00";"19,6";"";""
"29/05/2022";"1200";"17,8";"100,0";"998,0";"1,6";"230,0";"10,0";"";"";"15,0";"21,0"
"29/05/2022";"1800";"16,8";"90,0";"997,8";"1,0";"230,0";"10,0";"";"";"";""
"30/05/2022";"0000";"15,0";"87,0";"1001,2";"2,5";"230,0";"10,0";"8,00";"15,0";"";""
"30/05/2022";"1200";"8,8";"89,0";"1005,6";"1,6";"270,0";"7,0";"";"";"6,4";"0,5"
"30/05/2022";"1800";"13,4";"54,0";"1006,0";"2,1";"270,0";"2,0";"";"";"";""
"31/05/2022";"0000";"6,4";"85,0";"1009,1";"0,0";"0,0";"0,0";"8,90";"12,2";"";""
"31/05/2022";"1200";"4,2";"100,0";"1011,1";"1,3";"360,0";"3,0";"";"";"1,4";"0,0"
"31/05/2022";"1800";"11,8";"51,0";"1007,8";"1,8";"140,0";"0,0";"";"";"";""
"01/06/2022";"0000";"5,2";"91,0";"1009,1";"0,0";"0,0";"0,0";"6,50";"12,8";"";""
"01/06/2022";"1200";"4,4";"97,0";"1008,7";"2,5";"140,0";"0,0";"";"";"1,4";"0,0"
"01/06/2022";"1800";"12,8";"59,0";"1006,4";"3,3";"140,0";"0,0";"";"";"";""
"02/06/2022";"0000";"6,6";"94,0";"1008,2";"0,5";"140,0";"0,0";"7,30";"14,0";"";""
"02/06/2022";"1200";"5,4";"94,0";"1009,5";"0,5";"90,0";"7,0";"";"";"4,4";"0,0"
"02/06/2022";"1800";"14,0";"53,0";"1008,2";"4,3";"140,0";"3,0";"";"";"";""
"03/06/2022";"0000";"6,4";"94,0";"1011,4";"0,5";"90,0";"0,0";"8,90";"13,2";"";""
"03/06/2022";"1200";"5,6";"100,0";"1014,6";"0,0";"0,0";"0,0";"";"";"3,0";"0,0"
"03/06/2022";"1800";"13,2";"60,0";"1011,9";"3,0";"140,0";"2,0";"";"";"";""
"04/06/2022";"0000";"8,0";"86,0";"1010,8";"1,3";"90,0";"0,0";"4,00";"18,0";"";""
"04/06/2022";"1200";"8,4";"100,0";"1009,6";"2,5";"140,0";"10,0";"";"";"5,6";"0,0"
"04/06/2022";"1800";"17,8";"71,0";"1006,0";"3,3";"140,0";"10,0";"";"";"";""
"05/06/2022";"0000";"15,0";"87,0";"1006,2";"0,7";"90,0";"10,0";"0,00";"17,8";"";""
"05/06/2022";"1200";"14,6";"98,0";"1005,5";"0,0";"0,0";"10,0";"";"";"14,6";"3,0"
"05/06/2022";"1800";"17,2";"96,0";"1003,2";"0,7";"90,0";"10,0";"";"";"";""
"06/06/2022";"0000";"17,4";"94,0";"1002,8";"0,7";"320,0";"10,0";"0,00";"19,2";"";""
"06/06/2022";"1200";"17,0";"100,0";"1001,0";"5,0";"50,0";"10,0";"";"";"16,6";"46,1"
"06/06/2022";"1800";"18,8";"98,0";"1000,4";"1,3";"230,0";"10,0";"";"";"";""
"07/06/2022";"0000";"17,6";"100,0";"1002,6";"1,3";"140,0";"10,0";"0,00";"18,0";"";""
"07/06/2022";"1200";"15,0";"100,0";"1003,1";"2,1";"140,0";"10,0";"";"";"14,8";"6,4"
"07/06/2022";"1800";"16,8";"92,0";"1001,1";"3,0";"140,0";"10,0";"";"";"";""
"08/06/2022";"0000";"15,4";"98,0";"1003,1";"1,8";"140,0";"7,0";"0,00";"17,0";"";""
"08/06/2022";"1200";"14,2";"100,0";"1006,7";"0,5";"320,0";"10,0";"";"";"13,4";"0,1"
"08/06/2022";"1800";"16,8";"90,0";"1005,0";"1,8";"230,0";"10,0";"";"";"";""
"09/06/2022";"0000";"15,0";"95,0";"1006,0";"1,3";"140,0";"10,0";"0,90";"18,6";"";""
"09/06/2022";"1200";"15,2";"93,0";"1006,7";"0,8";"140,0";"10,0";"";"";"15,0";"0,0"
"09/06/2022";"1800";"15,8";"93,0";"1004,3";"2,1";"180,0";"10,0";"";"";"";""
"10/06/2022";"0000";"15,2";"100,0";"1006,0";"0,0";"0,0";"10,0";"6,10";"15,2";"";""
"10/06/2022";"1200";"12,0";"90,0";"1011,1";"3,3";"230,0";"10,0";"";"";"6,2";"0,8"
"10/06/2022";"1800";"14,4";"59,0";"1010,2";"2,1";"230,0";"2,0";"";"";"";""
"11/06/2022";"0000";"6,2";"88,0";"1012,7";"0,0";"0,0";"0,0";"9,10";"13,4";"";""
"11/06/2022";"1200";"5,2";"71,0";"1014,0";"1,6";"320,0";"0,0";"";"";"2,4";"0,0"
"11/06/2022";"1800";"13,0";"49,0";"1011,0";"1,6";"320,0";"0,0";"";"";"";""
"12/06/2022";"0000";"8,2";"62,0";"1011,2";"2,0";"320,0";"0,0";"9,10";"17,0";"";""
"12/06/2022";"1200";"8,0";"64,0";"1012,6";"2,8";"320,0";"0,0";"";"";"5,4";"0,0"
"12/06/2022";"1800";"16,4";"47,0";"1010,7";"2,1";"320,0";"0,0";"";"";"";""
"13/06/2022";"0000";"7,8";"89,0";"1012,6";"0,0";"0,0";"0,0";"8,80";"17,2";"";""
"13/06/2022";"1200";"5,8";"97,0";"1013,9";"0,0";"0,0";"0,0";"";"";"2,6";"0,0"
"13/06/2022";"1800";"17,2";"97,0";"1011,2";"2,5";"140,0";"0,0";"";"";"";""
"14/06/2022";"0000";"10,2";"92,0";"1012,2";"1,0";"140,0";"0,0";"5,60";"18,6";"";""
"14/06/2022";"1200";"7,4";"100,0";"1009,5";"0,8";"140,0";"10,0";"";"";"6,6";"0,0"
"14/06/2022";"1800";"16,8";"72,0";"1006,3";"2,5";"140,0";"0,0";"";"";"";""
"15/06/2022";"0000";"11,8";"98,0";"1007,8";"0,7";"140,0";"0,0";"8,50";"22,0";"";""
"15/06/2022";"1200";"11,6";"91,0";"1007,2";"3,5";"140,0";"0,0";"";"";"6,2";"0,0"
"15/06/2022";"1800";"21,4";"62,0";"1005,2";"1,6";"140,0";"2,0";"";"";"";""
"16/06/2022";"0000";"14,0";"91,0";"1004,7";"0,8";"140,0";"2,0";"1,00";"18,4";"";""
"16/06/2022";"1200";"8,2";"100,0";"1004,3";"0,0";"0,0";"8,0";"";"";"7,2";"0,0"
"16/06/2022";"1800";"18,0";"90,0";"1000,7";"1,6";"140,0";"10,0";"";"";"";""
"17/06/2022";"0000";"15,4";"96,0";"996,0";"1,0";"140,0";"10,0";"0,00";"16,6";"";""
"17/06/2022";"1200";"16,6";"98,0";"994,0";"1,0";"230,0";"10,0";"";"";"9,6";"31,1"
"17/06/2022";"1800";"13,8";"95,0";"997,6";"1,6";"320,0";"10,0";"";"";"";""
"18/06/2022";"0000";"9,6";"92,0";"1003,0";"1,0";"320,0";"0,0";"8,80";"13,4";"";""
"18/06/2022";"1200";"6,2";"88,0";"1010,3";"0,0";"0,0";"0,0";"";"";"3,0";"7,4"
"18/06/2022";"1800";"13,0";"51,0";"1010,2";"1,6";"320,0";"0,0";"";"";"";""
"19/06/2022";"0000";"5,0";"94,0";"1010,7";"0,5";"320,0";"0,0";"9,10";"17,0";"";""
"19/06/2022";"1200";"3,8";"97,0";"1010,2";"1,3";"140,0";"0,0";"";"";"1,4";"0,0"
"19/06/2022";"1800";"17,0";"59,0";"1006,2";"2,8";"140,0";"0,0";"";"";"";""
"20/06/2022";"0000";"8,4";"97,0";"1008,2";"1,6";"140,0";"0,0";"5,60";"19,0";"";""
"20/06/2022";"1200";"5,8";"100,0";"1008,4";"0,3";"140,0";"10,0";"";"";"4,6";"0,1"
"20/06/2022";"1800";"18,6";"73,0";"1004,6";"2,5";"140,0";"4,0";"";"";"";""
"21/06/2022";"0000";"13,8";"91,0";"1003,8";"1,3";"90,0";"5,0";"0,00";"17,0";"";""
"21/06/2022";"1200";"12,8";"100,0";"1002,3";"1,6";"360,0";"10,0";"";"";"12,2";"6,2"
"21/06/2022";"1800";"16,6";"96,0";"999,8";"3,0";"90,0";"10,0";"";"";"";""
"22/06/2022";"0000";"16,0";"94,0";"1001,5";"0,8";"90,0";"10,0";"0,00";"17,0";"";""
"22/06/2022";"1200";"14,2";"100,0";"999,9";"1,8";"360,0";"10,0";"";"";"12,8";"38,6"
"22/06/2022";"1800";"15,0";"95,0";"998,0";"2,6";"140,0";"10,0";"";"";"";""
"23/06/2022";"0000";"14,8";"97,0";"1000,3";"1,6";"140,0";"10,0";"0,00";"15,2";"";""
"23/06/2022";"1200";"13,6";"100,0";"1004,4";"0,7";"140,0";"10,0";"";"";"13,6";"11,7"
"23/06/2022";"1800";"14,8";"93,0";"1004,0";"2,0";"140,0";"10,0";"";"";"";""
"24/06/2022";"0000";"14,4";"96,0";"1005,4";"0,7";"140,0";"10,0";"0,00";"15,0";"";""
"24/06/2022";"1200";"13,2";"100,0";"1008,2";"1,6";"140,0";"10,0";"";"";"13,2";"0,2"
"24/06/2022";"1800";"14,4";"98,0";"1007,5";"1,0";"140,0";"10,0";"";"";"";""
"25/06/2022";"0000";"14,4";"98,0";"1011,5";"3,3";"180,0";"10,0";"0,00";"14,6";"";""
"25/06/2022";"1200";"11,2";"93,0";"1016,2";"2,0";"180,0";"10,0";"";"";"10,8";"1,7"
"25/06/2022";"1800";"13,4";"80,0";"1014,8";"1,3";"140,0";"10,0";"";"";"";""
"26/06/2022";"0000";"10,8";"87,0";"1016,0";"1,6";"140,0";"5,0";"1,90";"13,0";"";""
"26/06/2022";"1200";"8,2";"91,0";"1013,1";"1,8";"140,0";"10,0";"";"";"7,8";"0,0"
"26/06/2022";"1800";"12,8";"79,0";"1009,1";"1,6";"140,0";"10,0";"";"";"";""
"27/06/2022";"0000";"10,4";"92,0";"1009,0";"1,6";"140,0";"10,0";"1,60";"19,4";"";""
"27/06/2022";"1200";"10,8";"98,0";"1007,6";"1,3";"140,0";"10,0";"";"";"10,0";"0,0"
"27/06/2022";"1800";"18,8";"81,0";"1004,2";"1,8";"180,0";"10,0";"";"";"";""
"28/06/2022";"0000";"15,6";"93,0";"1003,8";"0,8";"90,0";"10,0";"0,00";"20,6";"";""
"28/06/2022";"1200";"19,0";"79,0";"1001,8";"0,8";"360,0";"10,0";"";"";"10,8";"0,0"
"28/06/2022";"1800";"16,8";"96,0";"999,4";"1,6";"50,0";"10,0";"";"";"";""
"29/06/2022";"0000";"10,8";"98,0";"1004,0";"2,1";"270,0";"10,0";"6,60";"16,6";"";""
"29/06/2022";"1200";"9,8";"92,0";"1007,9";"1,0";"360,0";"10,0";"";"";"8,8";"5,5"
"29/06/2022";"1800";"16,0";"61,0";"1005,9";"1,6";"360,0";"0,0";"";"";"";""
"30/06/2022";"0000";"8,8";"95,0";"1006,4";"0,0";"0,0";"0,0";"8,80";"17,0";"";""
"30/06/2022";"1200";"6,0";"97,0";"1008,0";"1,0";"320,0";"0,0";"";"";"4,4";"0,0"
"30/06/2022";"1800";"17,0";"64,0";"1006,6";"2,0";"230,0";"0,0";"";"";"";""
"01/07/2022";"0000";"9,0";"94,0";"1006,3";"0,8";"90,0";"0,0";"5,30";"17,8";"";""
"01/07/2022";"1200";"6,0";"100,0";"1004,8";"0,8";"140,0";"10,0";"";"";"5,6";"0,0"
"01/07/2022";"1800";"17,2";"74,0";"998,7";"1,6";"140,0";"2,0";"";"";"";""